n1_name,n2_name,weight
bookVenue,searchVenues,0.41
bookVenue,getVenueAvailabilityCalendar,0.45
bookVenue,fetchEventDetails,0.38
fetchHotels,searchVenues,0.61
fetchHotels,fetchVenueDetails,0.55
fetchHotels,getVenueReports,0.26
getVenueAvailabilityCalendar,fetchVenueDetails,0.49
getVenueAvailabilityCalendar,searchVenues,0.42
getVenueAvailabilityCalendar,fetchEventDetails,0.31
retrieveAttendee,listEventsByOrganization,0.27
retrieveAttendee,updateEvent,0.36
retrieveAttendee,broadcastMessageToAttendees,0.51
listAttendeesByEvent,updateEvent,0.48
listAttendeesByEvent,publishEvent,0.38
listAttendeesByEvent,fetchVenueDetails,0.28
retrieveAttendee,searchVenues,0.22
retrieveAttendee,fetchHotels,0.33
listAttendeesByEvent,getVenueReports,0.35
retrieveAttendee,fetchEventSchedule,0.42
fetchEventSummary,retrieveAttendee,0.43
fetchEventSummary,listEventsByOrganization,0.51
fetchEventSummary,publishEvent,0.37
fetchEventSummary,updateEvent,0.49
fetchEventSummary,searchVenues,0.31
fetchEventFeedback,listAttendeesByEvent,0.46
fetchEventFeedback,retrieveAttendee,0.39
fetchEventFeedback,updateEvent,0.48
fetchEventFeedback,searchVenues,0.28
fetchEventFeedback,bookVenue,0.24
getVenueReports,fetchEventSummary,0.33
getVenueReports,updateEvent,0.41
getVenueReports,listEventsByOrganization,0.44
getVenueReports,searchVenues,0.29
getVenueReports,fetchEventFeedback,0.26
listEventsByOrganization,broadcastMessageToAttendees,0.36
listEventsByOrganization,sendEventReminder,0.38
listEventsByOrganization,retrieveAttendee,0.42
listEventsByOrganization,retrieveEventCapacity,0.47
listEventsByOrganization,getVenueAvailabilityCalendar,0.34
unpublishEvent,fetchEventSummary,0.37
unpublishEvent,fetchVenueDetails,0.22
unpublishEvent,listAttendeesByEvent,0.28
unpublishEvent,getVenueReports,0.17
copyEvent,searchVenues,0.53
copyEvent,getVenueAvailabilityCalendar,0.46
copyEvent,fetchHotels,0.38
copyEvent,listAttendeesByEvent,0.41
copyEvent,retrieveEventCapacity,0.33
copyEvent,updateEventCapacity,0.28
fetchHotels,updateEvent,0.17
fetchHotels,sendEventReminder,0.22
fetchHotels,broadcastMessageToAttendees,0.29
fetchEventSchedule,fetchHotels,0.26
updateEventCapacity,bookVenue,0.24
updateEventCapacity,searchVenues,0.22
retrieveDiscount,fetchVenueDetails,0.19
retrieveDiscount,searchVenues,0.21
sendEventReminder,searchVenues,0.25
broadcastMessageToAttendees,fetchHotels,0.23
